2017-08-18 07:26:46,663 ERROR [stderr] (ZORKA-thread-pool-3) java.net.ConnectException: Connection timed out
2017-08-18 07:26:46,664 ERROR [stderr] (ZORKA-thread-pool-3) 	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:118) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:80) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CatchProcessor.process(CatchProcessor.java:92) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.TryProcessor.process(TryProcessor.java:111) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.TryProcessor.process(TryProcessor.java:82) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.component.direct.DirectProducer.process(DirectProducer.java:51) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.UnitOfWorkProducer.process(UnitOfWorkProducer.java:74) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache$2.doInProducer(ProducerCache.java:375) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache$2.doInProducer(ProducerCache.java:343) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.doInProducer(ProducerCache.java:233) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.sendExchange(ProducerCache.java:343) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.send(ProducerCache.java:168) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.DefaultProducerTemplate.send(DefaultProducerTemplate.java:119) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.DefaultProducerTemplate.send(DefaultProducerTemplate.java:105) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.ExchangeDispatcher.dispatch(ExchangeDispatcher.java:87) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.CamelExchange.sendInternal(CamelExchange.java:238) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.CamelExchange.send(CamelExchange.java:175) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.component.bean.ClientProxyBean$ClientProxyInvocationHandler.invoke(ClientProxyBean.java:292) [switchyard-component-bean-2.0.0.Final.jar:2.0.0.Final]
	at com.sun.proxy.$Proxy119.getLpuAttachedCount(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [rt.jar:1.8.0_92]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) [rt.jar:1.8.0_92]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) [rt.jar:1.8.0_92]
	at java.lang.reflect.Method.invoke(Method.java:498) [rt.jar:1.8.0_92]
	at org.jboss.weld.bean.proxy.AbstractBeanInstance.invoke(AbstractBeanInstance.java:38) [weld-core-impl-2.2.6.Final.jar:2014-10-03 10:05]
	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:100) [weld-core-impl-2.2.6.Final.jar:2014-10-03 10:05]
	at org.jboss.weld.proxies.AreaPTContract$1366014921$Proxy$_$$_WeldClientProxy.getLpuAttachedCount(Unknown Source) [weld-core-impl-2.2.6.Final.jar:]
	at ru.lanit.emias2.contingent.composite.cache.impl.AttachedLpuCacheResolver.getAttachedCount(AttachedLpuCacheResolver.java:19) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.impl.AAttachedCacheResolver.resolve(AAttachedCacheResolver.java:25) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.CacheWarmingServiceImpl.resolveCache(CacheWarmingServiceImpl.java:118) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.CacheWarmingServiceImpl.lambda$null$0(CacheWarmingServiceImpl.java:102) [classes:]
	at java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1424) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157) [rt.jar:1.8.0_92]

06:26:59,645 ERROR [ru.lanit.emias2.contingent.composite.cache.CacheWarmingServiceImpl] (ForkJoinPool-1-worker-1) Error while renew cache: java.lang.IllegalStateException: Failed to get Lpu attached count
	at ru.lanit.emias2.contingent.composite.cache.impl.AttachedLpuCacheResolver.getAttachedCount(AttachedLpuCacheResolver.java:21) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.impl.AAttachedCacheResolver.resolve(AAttachedCacheResolver.java:25) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.CacheWarmingServiceImpl.resolveCache(CacheWarmingServiceImpl.java:118) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.CacheWarmingServiceImpl.lambda$null$0(CacheWarmingServiceImpl.java:102) [classes:]
	at java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1424) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157) [rt.jar:1.8.0_92]
Caused by: java.lang.reflect.UndeclaredThrowableException
	at com.sun.proxy.$Proxy119.getLpuAttachedCount(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [rt.jar:1.8.0_92]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) [rt.jar:1.8.0_92]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) [rt.jar:1.8.0_92]
	at java.lang.reflect.Method.invoke(Method.java:498) [rt.jar:1.8.0_92]
	at org.jboss.weld.bean.proxy.AbstractBeanInstance.invoke(AbstractBeanInstance.java:38) [weld-core-impl-2.2.6.Final.jar:2014-10-03 10:05]
	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:100) [weld-core-impl-2.2.6.Final.jar:2014-10-03 10:05]
	at org.jboss.weld.proxies.AreaPTContract$1366014921$Proxy$_$$_WeldClientProxy.getLpuAttachedCount(Unknown Source) [weld-core-impl-2.2.6.Final.jar:]
	at ru.lanit.emias2.contingent.composite.cache.impl.AttachedLpuCacheResolver.getAttachedCount(AttachedLpuCacheResolver.java:19) [classes:]
	... 8 more
Caused by: org.switchyard.HandlerException: SWITCHYARD035429: Unexpected exception handling SOAP Message
	at org.switchyard.component.soap.OutboundHandler.handleMessage(OutboundHandler.java:307) [switchyard-component-soap-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.handlers.ProviderHandler.handleMessage(ProviderHandler.java:77) [switchyard-runtime-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.processors.HandlerProcessor.process(HandlerProcessor.java:61) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:63) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:118) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:80) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.TryProcessor.process(TryProcessor.java:111) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.TryProcessor.process(TryProcessor.java:82) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.component.direct.DirectProducer.process(DirectProducer.java:51) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.UnitOfWorkProducer.process(UnitOfWorkProducer.java:74) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache$2.doInProducer(ProducerCache.java:375) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache$2.doInProducer(ProducerCache.java:343) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.doInProducer(ProducerCache.java:233) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.sendExchange(ProducerCache.java:343) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.ProducerCache.send(ProducerCache.java:168) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.DefaultProducerTemplate.send(DefaultProducerTemplate.java:119) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.impl.DefaultProducerTemplate.send(DefaultProducerTemplate.java:105) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.ExchangeDispatcher.dispatch(ExchangeDispatcher.java:87) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.CamelExchange.sendInternal(CamelExchange.java:238) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.CamelExchange.send(CamelExchange.java:175) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.component.bean.ClientProxyBean$ClientProxyInvocationHandler.invoke(ClientProxyBean.java:292) [switchyard-component-bean-2.0.0.Final.jar:2.0.0.Final]
	... 17 more
Caused by: javax.xml.soap.SOAPException: javax.xml.ws.WebServiceException: Could not send Message.
	at org.switchyard.component.soap.OutboundHandler.invokeService(OutboundHandler.java:351) [switchyard-component-soap-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.component.soap.OutboundHandler.handleMessage(OutboundHandler.java:268) [switchyard-component-soap-2.0.0.Final.jar:2.0.0.Final]
	... 51 more
Caused by: javax.xml.ws.WebServiceException: Could not send Message.
	at org.apache.cxf.jaxws.DispatchImpl.mapException(DispatchImpl.java:272) [cxf-rt-frontend-jaxws-2.7.13.jar:2.7.13]
	at org.apache.cxf.jaxws.DispatchImpl.invoke(DispatchImpl.java:334) [cxf-rt-frontend-jaxws-2.7.13.jar:2.7.13]
	at org.apache.cxf.jaxws.DispatchImpl.invoke(DispatchImpl.java:246) [cxf-rt-frontend-jaxws-2.7.13.jar:2.7.13]
	at org.switchyard.component.soap.OutboundHandler.invokeService(OutboundHandler.java:342) [switchyard-component-soap-2.0.0.Final.jar:2.0.0.Final]
	... 52 more
Caused by: org.apache.cxf.transport.http.HTTPException: HTTP response '404: Not Found' when communicating with http://localhost:8080/contingent/application/api/Area
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponseInternal(HTTPConduit.java:1563) [cxf-rt-transports-http-2.7.13.jar:2.7.13]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponse(HTTPConduit.java:1515) [cxf-rt-transports-http-2.7.13.jar:2.7.13]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.close(HTTPConduit.java:1318) [cxf-rt-transports-http-2.7.13.jar:2.7.13]
	at com.jitlogic.zorka.common.util.TapOutputStream.close(TapOutputStream.java:129) [zorka.jar:]
	at org.apache.cxf.transport.AbstractConduit.close(AbstractConduit.java:56) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.transport.http.HTTPConduit.close(HTTPConduit.java:632) [cxf-rt-transports-http-2.7.13.jar:2.7.13]
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:62) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:272) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.doInvoke(ClientImpl.java:570) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:479) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:382) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:335) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.endpoint.ClientImpl.invokeWrapped(ClientImpl.java:370) [cxf-api-2.7.13.jar:2.7.13]
	at org.apache.cxf.jaxws.DispatchImpl.invoke(DispatchImpl.java:327) [cxf-rt-frontend-jaxws-2.7.13.jar:2.7.13]
	... 54 more

06:26:59,645 ERROR [ru.lanit.emias2.contingent.composite.cache.CacheWarmingServiceImpl] (ForkJoinPool-1-worker-1) Error while renew cache: java.lang.IllegalStateException: Failed to get Lpu attached count
	at ru.lanit.emias2.contingent.composite.cache.impl.AttachedLpuCacheResolver.getAttachedCount(AttachedLpuCacheResolver.java:21) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.impl.AAttachedCacheResolver.resolve(AAttachedCacheResolver.java:25) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.CacheWarmingServiceImpl.resolveCache(CacheWarmingServiceImpl.java:118) [classes:]
	at ru.lanit.emias2.contingent.composite.cache.CacheWarmingServiceImpl.lambda$null$0(CacheWarmingServiceImpl.java:102) [classes:]
	at java.util.concurrent.ForkJoinTask$AdaptedCallable.exec(ForkJoinTask.java:1424) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692) [rt.jar:1.8.0_92]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157) [rt.jar:1.8.0_92]
Caused by: java.lang.reflect.UndeclaredThrowableException
	at com.sun.proxy.$Proxy119.getLpuAttachedCount(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [rt.jar:1.8.0_92]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) [rt.jar:1.8.0_92]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) [rt.jar:1.8.0_92]
	at java.lang.reflect.Method.invoke(Method.java:498) [rt.jar:1.8.0_92]
	at org.jboss.weld.bean.proxy.AbstractBeanInstance.invoke(AbstractBeanInstance.java:38) [weld-core-impl-2.2.6.Final.jar:2014-10-03 10:05]
	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:100) [weld-core-impl-2.2.6.Final.jar:2014-10-03 10:05]
	at org.jboss.weld.proxies.AreaPTContract$1366014921$Proxy$_$$_WeldClientProxy.getLpuAttachedCount(Unknown Source) [weld-core-impl-2.2.6.Final.jar:]
	at ru.lanit.emias2.contingent.composite.cache.impl.AttachedLpuCacheResolver.getAttachedCount(AttachedLpuCacheResolver.java:19) [classes:]
	... 8 more
Caused by: org.switchyard.HandlerException: SWITCHYARD035429: Unexpected exception handling SOAP Message
	at org.switchyard.component.soap.OutboundHandler.handleMessage(OutboundHandler.java:307) [switchyard-component-soap-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.handlers.ProviderHandler.handleMessage(ProviderHandler.java:77) [switchyard-runtime-2.0.0.Final.jar:2.0.0.Final]
	at org.switchyard.bus.camel.processors.HandlerProcessor.process(HandlerProcessor.java:61) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateSyncProcessor.process(DelegateSyncProcessor.java:63) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:118) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:80) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.TryProcessor.process(TryProcessor.java:111) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.TryProcessor.process(TryProcessor.java:82) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.switchyard.bus.camel.audit.FaultProcessor.process(FaultProcessor.java:45) [switchyard-bus-camel-2.0.0.Final.jar:2.0.0.Final]
	at org.apache.camel.processor.DelegateAsyncProcessor.process(DelegateAsyncProcessor.java:91) [camel-core-2.14.0.jar:2.14.0]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191) [camel-core-2.14.0.jar:2.14.0]
